('EVENTO', 'NOME', 'INTENSIDADE', 'PONTO', 'GRAU_ATUAL', 'GRAU_ORIGINAL', 'RODADAS', 'STATUS')
('EVENTO:', 'Hospital em Chamas7117367447723183432090420193685391928584', 3, 5, 3, 5, 523, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7117367447723183432090420193685391928584', 1, 5, 3, 5, 523, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada930278910738867226216214132090106273705', 2, 14, 3, 3, 525, 'ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14219360383744030270306103797936687823582', 1, 11, 4, 7, 527, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada930278910738867226216214132090106273705', 1, 14, 3, 3, 527, 'COMPLETO')
('EVENTO:', 'Tiroteio1882421795358020040592309740088688164795', 2, 11, 4, 7, 528, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada984671212884007027538685407005350148149', 1, 1, 3, 5, 528, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2152864611703944005381051124464654668872', 2, 13, 2, 8, 531, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13250489975116490822170833016953851690744', 1, 13, 2, 8, 532, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2196424410080931249801754605398458439455', 1, 11, 4, 7, 534, 'ATIVO')
('EVENTO:', 'Corrida de Rua2196424410080931249801754605398458439455', 1, 11, 4, 7, 534, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4128866965538041440298359355649933885285', 3, 8, 3, 7, 537, 'ATIVO')
('EVENTO:', 'Corrida de Rua2232459109979238010092568552708291657348', 3, 4, 4, 7, 540, 'ON-HOLD')
('EVENTO:', 'Navio Afundando1294594777075604550448180460712454530441', 2, 12, 3, 6, 543, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2152864611703944005381051124464654668872', 2, 13, 2, 8, 543, 'COMPLETO')
('EVENTO:', 'Navio Afundando1294594777075604550448180460712454530441', 2, 12, 3, 6, 543, 'RE-ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13328995198162978631102114612902629225910', 2, 7, 4, 4, 546, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio4128866965538041440298359355649933885285', 1, 8, 3, 7, 547, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13328995198162978631102114612902629225910', 2, 7, 4, 4, 547, 'RE-ATIVO')
('EVENTO:', 'Golpe de Estado61899817485372852812147639224771307729', 1, 12, 3, 6, 549, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8224840463579474109900438820030008968708', 3, 11, 4, 7, 552, 'ON-HOLD')
('EVENTO:', 'Fuga56765325109916447635529129629631916857', 2, 11, 4, 7, 555, 'TIME-OUT')
('EVENTO:', 'Individuo Suspeito8224840463579474109900438820030008968708', 3, 11, 4, 7, 555, 'RE-ATIVO')
('EVENTO:', 'Corrida de Rua2219875683916446667280829691133279584166', 1, 10, 4, 5, 557, 'COMPLETO')
('EVENTO:', 'Golpe de Estado61899817485372852812147639224771307729', 1, 12, 3, 6, 557, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7212644332356769635068127689989703011955', 3, 2, 5, 7, 558, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente19131920131218375115988835552744571998955', 1, 10, 4, 5, 561, 'ON-HOLD')
('EVENTO:', 'Navio Afundando1294594777075604550448180460712454530441', 2, 12, 3, 6, 563, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente19131920131218375115988835552744571998955', 1, 10, 4, 5, 563, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1962356398032428369871748904952668278804', 3, 5, 3, 5, 564, 'ATIVO')
('EVENTO:', 'Individuo Suspeito8224840463579474109900438820030008968708', 2, 11, 4, 7, 564, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7212644332356769635068127689989703011955', 3, 2, 5, 7, 564, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1962356398032428369871748904952668278804', 1, 5, 3, 5, 564, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2232459109979238010092568552708291657348', 3, 4, 4, 7, 564, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente19131920131218375115988835552744571998955', 1, 10, 4, 5, 566, 'COMPLETO')
('EVENTO:', 'Tiroteio18124876039607028311943393312602959584048', 1, 8, 3, 7, 567, 'ATIVO')
('EVENTO:', 'Golpe de Estado61899817485372852812147639224771307729', 1, 12, 3, 6, 567, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7212644332356769635068127689989703011955', 2, 2, 5, 7, 569, 'COMPLETO')
('EVENTO:', 'Navio Afundando1299130214599415979575744917119185919347', 2, 11, 4, 7, 570, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13328995198162978631102114612902629225910', 1, 7, 4, 4, 571, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4134815823799642936830326882361070126029', 1, 10, 4, 5, 573, 'ATIVO')
('EVENTO:', 'Corrida de Rua2232459109979238010092568552708291657348', 1, 4, 4, 7, 574, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7138019038510502921471179206219751189759', 2, 12, 3, 6, 576, 'ATIVO')
('EVENTO:', 'Briga1245960782234334690448543774340166725923', 1, 7, 4, 4, 579, 'ATIVO')
('EVENTO:', 'Tiroteio1882421795358020040592309740088688164795', 1, 11, 4, 7, 579, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4134815823799642936830326882361070126029', 1, 10, 4, 5, 579, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6162449466665113732513363023567033011651', 2, 6, 4, 7, 582, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7138019038510502921471179206219751189759', 1, 12, 3, 6, 582, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9157353441130161900449993747750344400652', 1, 10, 4, 5, 585, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9157353441130161900449993747750344400652', 1, 10, 4, 5, 586, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1054131545364434716186685176880171690857', 1, 8, 3, 7, 588, 'ATIVO')
('EVENTO:', 'Briga1245960782234334690448543774340166725923', 1, 7, 4, 4, 589, 'COMPLETO')
('EVENTO:', 'Tiroteio18124876039607028311943393312602959584048', 1, 8, 3, 7, 590, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17293418877745792529651434811438423731535', 2, 7, 4, 4, 591, 'ATIVO')
('EVENTO:', 'Golpe de Estado6162449466665113732513363023567033011651', 1, 6, 4, 7, 593, 'COMPLETO')
('EVENTO:', 'Navio Afundando12395723823699900494122918889954782155', 1, 1, 3, 5, 594, 'ATIVO')
('EVENTO:', 'Soldado Ferido17293418877745792529651434811438423731535', 1, 7, 4, 4, 596, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14206691162216040266032791277084232003595', 2, 3, 3, 3, 597, 'ATIVO')
('EVENTO:', 'Navio Afundando12395723823699900494122918889954782155', 1, 1, 3, 5, 597, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14206691162216040266032791277084232003595', 1, 3, 3, 3, 598, 'COMPLETO')
('EVENTO:', 'Navio Afundando1216232406921914489074267868675250983142', 2, 8, 3, 7, 600, 'ATIVO')
('EVENTO:', 'Golpe de Estado697545448961778321911475608595431927672', 2, 7, 4, 4, 603, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7110830681511915980814257297519682423984', 2, 4, 4, 7, 606, 'ATIVO')
('EVENTO:', 'Soldado Ferido17168333608429049372407118203103947594941', 3, 8, 3, 7, 609, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7110830681511915980814257297519682423984', 1, 4, 4, 7, 611, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17168333608429049372407118203103947594941', 3, 8, 3, 7, 611, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando1244626108979710838771167272577961775531', 2, 9, 3, 5, 612, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17168333608429049372407118203103947594941', 1, 8, 3, 7, 614, 'COMPLETO')
('EVENTO:', 'Navio Afundando1244626108979710838771167272577961775531', 2, 9, 3, 5, 614, 'RE-ATIVO')
('EVENTO:', 'Resgate168915140739200223314348076767269899924', 2, 8, 3, 7, 615, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido1732067825585591714186012320870510432024', 2, 7, 4, 4, 618, 'ON-HOLD')
('EVENTO:', 'Golpe de Estado618207342535298464645870005239708614490', 1, 6, 4, 7, 621, 'ON-HOLD')
('EVENTO:', 'Navio Afundando1216232406921914489074267868675250983142', 2, 8, 3, 7, 621, 'COMPLETO')
('EVENTO:', 'Golpe de Estado618207342535298464645870005239708614490', 1, 6, 4, 7, 621, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando1299130214599415979575744917119185919347', 2, 11, 4, 7, 622, 'COMPLETO')
('EVENTO:', 'Soldado Ferido1732067825585591714186012320870510432024', 2, 7, 4, 4, 622, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando1244626108979710838771167272577961775531', 1, 9, 3, 5, 622, 'COMPLETO')
('EVENTO:', 'Resgate168915140739200223314348076767269899924', 2, 8, 3, 7, 622, 'RE-ATIVO')
('EVENTO:', 'Golpe de Estado618207342535298464645870005239708614490', 1, 6, 4, 7, 623, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11219665130394245323257969998828429785379', 2, 7, 4, 4, 624, 'ATIVO')
('EVENTO:', 'Tiroteio18270287473921232911911717294666883765453', 1, 4, 4, 7, 627, 'ON-HOLD')
('EVENTO:', 'Golpe de Estado697545448961778321911475608595431927672', 1, 7, 4, 4, 627, 'COMPLETO')
('EVENTO:', 'Tiroteio18270287473921232911911717294666883765453', 1, 4, 4, 7, 627, 'RE-ATIVO')
('EVENTO:', 'Resgate168915140739200223314348076767269899924', 1, 8, 3, 7, 629, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17331124681845387215678739865868191648809', 2, 8, 3, 7, 630, 'ATIVO')
('EVENTO:', 'Soldado Ferido17331124681845387215678739865868191648809', 1, 8, 3, 7, 632, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6246963989614349971276898533930221021424', 3, 1, 3, 5, 633, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11219665130394245323257969998828429785379', 2, 7, 4, 4, 634, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6195126056381136412384676669097769608330', 1, 9, 3, 5, 636, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10180160260899895877977111923545192972447', 3, 10, 4, 5, 639, 'ATIVO')
('EVENTO:', 'Soldado Ferido1732067825585591714186012320870510432024', 2, 7, 4, 4, 640, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o104186479915195247537488768541645316854', 1, 1, 3, 5, 642, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10180160260899895877977111923545192972447', 1, 10, 4, 5, 642, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1054131545364434716186685176880171690857', 1, 8, 3, 7, 644, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o104186479915195247537488768541645316854', 1, 1, 3, 5, 644, 'COMPLETO')
('EVENTO:', 'Resgate16146341891203258775686819867916867425643', 2, 10, 4, 5, 645, 'ATIVO')
('EVENTO:', 'Golpe de Estado6195126056381136412384676669097769608330', 1, 9, 3, 5, 647, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6143281086368146039063874589896511649780', 1, 4, 4, 7, 648, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3303640997602389859857303984839847070184', 3, 10, 4, 5, 651, 'ATIVO')
('EVENTO:', 'Tiroteio1811382459072724015712466354367658299640', 3, 11, 4, 7, 654, 'ATIVO')
('EVENTO:', 'Tiroteio18270287473921232911911717294666883765453', 1, 4, 4, 7, 654, 'COMPLETO')
('EVENTO:', 'Resgate16146341891203258775686819867916867425643', 2, 10, 4, 5, 656, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7158381580955730025350601871637353242389', 2, 6, 4, 7, 657, 'ATIVO')
('EVENTO:', 'Golpe de Estado6246963989614349971276898533930221021424', 1, 1, 3, 5, 657, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6143281086368146039063874589896511649780', 1, 4, 4, 7, 658, 'COMPLETO')
('EVENTO:', 'Resgate16103155478995436839260535410734583804418', 2, 12, 3, 6, 660, 'ATIVO')
('EVENTO:', 'Individuo Suspeito819570891017620156899608576336095054239', 3, 10, 4, 5, 663, 'ATIVO')
('EVENTO:', 'Tiroteio1811382459072724015712466354367658299640', 1, 11, 4, 7, 664, 'COMPLETO')
('EVENTO:', 'Quadrilha15314125018188608019398519367723567879778', 1, 14, 3, 3, 666, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3303640997602389859857303984839847070184', 1, 10, 4, 5, 666, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito819570891017620156899608576336095054239', 1, 10, 4, 5, 668, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2249382957818819542421945317829826084589', 3, 5, 3, 5, 669, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7158381580955730025350601871637353242389', 1, 6, 4, 7, 669, 'COMPLETO')
('EVENTO:', 'Quadrilha15314125018188608019398519367723567879778', 1, 14, 3, 3, 669, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito872639943819759667802563587940844569028', 3, 11, 4, 7, 672, 'ATIVO')
('EVENTO:', 'Individuo Suspeito872639943819759667802563587940844569028', 1, 11, 4, 7, 672, 'COMPLETO')
('EVENTO:', 'Resgate16103155478995436839260535410734583804418', 2, 12, 3, 6, 673, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10333134030102599025035876134746784235463', 2, 10, 4, 5, 675, 'ATIVO')
('EVENTO:', 'Quadrilha15281940474635694444974810298355889454261', 1, 5, 3, 5, 678, 'ATIVO')
('EVENTO:', 'Quadrilha15281940474635694444974810298355889454261', 1, 5, 3, 5, 679, 'COMPLETO')
('EVENTO:', 'Resgate161499176767827035018048536304637329218', 2, 3, 3, 3, 681, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10333134030102599025035876134746784235463', 1, 10, 4, 5, 681, 'COMPLETO')
('EVENTO:', 'Navio Afundando12287817925072795576345515099959283459312', 2, 5, 3, 5, 684, 'ATIVO')
('EVENTO:', 'Assalto0317336086288775729034389278386433168221', 2, 13, 2, 8, 687, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13259018670977519156861490846307937456702', 2, 4, 4, 7, 690, 'ON-HOLD')
('EVENTO:', 'Navio Afundando12287817925072795576345515099959283459312', 1, 5, 3, 5, 692, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13259018670977519156861490846307937456702', 2, 4, 4, 7, 692, 'RE-ATIVO')
('EVENTO:', 'Quadrilha15284178880693610408659961154547172468667', 3, 4, 4, 7, 693, 'ON-HOLD')
('EVENTO:', 'Resgate161499176767827035018048536304637329218', 2, 3, 3, 3, 694, 'COMPLETO')
('EVENTO:', 'Quadrilha15284178880693610408659961154547172468667', 3, 4, 4, 7, 694, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7195136145080057824124258235442646841245', 2, 7, 4, 4, 696, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2249382957818819542421945317829826084589', 2, 5, 3, 5, 698, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7195136145080057824124258235442646841245', 2, 7, 4, 4, 698, 'RE-ATIVO')
('EVENTO:', 'Tiroteio188711697191648825041636249624927223010', 3, 10, 4, 5, 699, 'ON-HOLD')
('EVENTO:', 'Navio Afundando12184405794007168474508618577360652069145', 3, 11, 4, 7, 702, 'ON-HOLD')
('EVENTO:', 'Assalto0317336086288775729034389278386433168221', 2, 13, 2, 8, 702, 'COMPLETO')
('EVENTO:', 'Navio Afundando12184405794007168474508618577360652069145', 3, 11, 4, 7, 702, 'RE-ATIVO')
('EVENTO:', 'Fuga5310759814797934667357116427148524224351', 1, 5, 3, 5, 705, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3150063415792986768371766823269954593672', 1, 11, 4, 7, 708, 'ON-HOLD')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13259018670977519156861490846307937456702', 1, 4, 4, 7, 711, 'TIME-OUT')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3150063415792986768371766823269954593672', 1, 11, 4, 7, 711, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando12184405794007168474508618577360652069145', 2, 11, 4, 7, 712, 'COMPLETO')
('EVENTO:', 'Fuga5310759814797934667357116427148524224351', 1, 5, 3, 5, 712, 'RE-ATIVO')
('EVENTO:', 'Fuga5310759814797934667357116427148524224351', 1, 5, 3, 5, 712, 'COMPLETO')
('EVENTO:', 'Tiroteio188711697191648825041636249624927223010', 3, 10, 4, 5, 712, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio491977721394307280232691730325404463619', 2, 5, 3, 5, 714, 'ON-HOLD')
('EVENTO:', 'Tiroteio188711697191648825041636249624927223010', 2, 10, 4, 5, 716, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio491977721394307280232691730325404463619', 2, 5, 3, 5, 716, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3169270400399626647514796116766767518951', 1, 12, 3, 6, 717, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio491977721394307280232691730325404463619', 2, 5, 3, 5, 717, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3169270400399626647514796116766767518951', 1, 12, 3, 6, 717, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1914036896784213602922862217435189391817', 1, 7, 4, 4, 720, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3150063415792986768371766823269954593672', 1, 11, 4, 7, 722, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7163998506526754833263009144468269799122', 2, 7, 4, 4, 723, 'ATIVO')
('EVENTO:', 'Tiroteio18188566053258471399711945877650562742672', 3, 5, 3, 5, 726, 'ON-HOLD')
('EVENTO:', 'Mulher em Trabalho de Parto11149173436177305568761425664812626154843', 3, 13, 2, 8, 729, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente1914036896784213602922862217435189391817', 1, 7, 4, 4, 729, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11149173436177305568761425664812626154843', 3, 13, 2, 8, 729, 'RE-ATIVO')
('EVENTO:', 'Individuo Suspeito8278608934657494005177037190246258269442', 2, 12, 3, 6, 732, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7256029590767388874308827971994282941594', 1, 3, 3, 3, 735, 'ON-HOLD')
('EVENTO:', 'Quadrilha15284178880693610408659961154547172468667', 2, 4, 4, 7, 738, 'TIME-OUT')
('EVENTO:', 'Hospital em Chamas7256029590767388874308827971994282941594', 1, 3, 3, 3, 738, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3169270400399626647514796116766767518951', 1, 12, 3, 6, 738, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8278608934657494005177037190246258269442', 2, 12, 3, 6, 738, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1031032971769211419340132361582349029291', 3, 4, 4, 7, 741, 'ON-HOLD')
('EVENTO:', 'Mulher em Trabalho de Parto11149173436177305568761425664812626154843', 1, 13, 2, 8, 741, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1031032971769211419340132361582349029291', 3, 4, 4, 7, 741, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7195136145080057824124258235442646841245', 2, 7, 4, 4, 743, 'COMPLETO')
('EVENTO:', 'Tiroteio18188566053258471399711945877650562742672', 3, 5, 3, 5, 743, 'RE-ATIVO')
('EVENTO:', 'Briga19756371377078432391948258652763407297', 2, 12, 3, 6, 744, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7256029590767388874308827971994282941594', 1, 3, 3, 3, 745, 'COMPLETO')
('EVENTO:', 'Briga19756371377078432391948258652763407297', 2, 12, 3, 6, 745, 'RE-ATIVO')
('EVENTO:', 'Assalto0269916691349766084486033601426378523870', 1, 1, 3, 5, 747, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7163998506526754833263009144468269799122', 1, 7, 4, 4, 749, 'COMPLETO')
('EVENTO:', 'Assalto0269916691349766084486033601426378523870', 1, 1, 3, 5, 749, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1031032971769211419340132361582349029291', 1, 4, 4, 7, 749, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1057565661936175881502090402917180686610', 3, 12, 3, 6, 750, 'ATIVO')
('EVENTO:', 'Assalto0269916691349766084486033601426378523870', 1, 1, 3, 5, 751, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3114403305889997279092193217355904961327', 1, 2, 5, 7, 753, 'ATIVO')
('EVENTO:', 'Briga19756371377078432391948258652763407297', 1, 12, 3, 6, 754, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9101323313689398847155380375947147680039', 3, 4, 4, 7, 756, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3114403305889997279092193217355904961327', 1, 2, 5, 7, 757, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10330385654272737592642455617108145981764', 1, 11, 4, 7, 759, 'ATIVO')
('EVENTO:', 'Individuo Suspeito8278608934657494005177037190246258269442', 2, 12, 3, 6, 759, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10330385654272737592642455617108145981764', 1, 11, 4, 7, 759, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas754697752272363881553885407736584280023', 3, 1, 3, 5, 762, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9101323313689398847155380375947147680039', 1, 4, 4, 7, 763, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14121953482763931080575040988896209822369', 1, 8, 3, 7, 765, 'ATIVO')
