('EVENTO', 'NOME', 'INTENSIDADE', 'PONTO', 'GRAU_ATUAL', 'GRAU_ORIGINAL', 'RODADAS', 'STATUS')
('EVENTO:', 'Hospital em Chamas754697752272363881553885407736584280023', 1, 1, 3, 5, 765, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13234937972383777546830865925569118153576', 2, 1, 3, 5, 768, 'ATIVO')
('EVENTO:', 'Fuga5201359455174509053972453201693760189139', 3, 2, 5, 7, 771, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1057565661936175881502090402917180686610', 1, 12, 3, 6, 771, 'COMPLETO')
('EVENTO:', 'Corrida de Rua263611694013161904267404529830198917819', 3, 8, 3, 7, 774, 'ATIVO')
('EVENTO:', 'Fuga5201359455174509053972453201693760189139', 1, 2, 5, 7, 776, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7203568424823894298341597376140750791977', 2, 8, 3, 7, 777, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13234937972383777546830865925569118153576', 1, 1, 3, 5, 778, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13132195281018535798621363001739779377070', 3, 13, 2, 8, 780, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11325510541821927503335854675560900844886', 1, 6, 4, 7, 783, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13214142883532271796473531583728810738578', 2, 7, 4, 4, 786, 'ON-HOLD')
('EVENTO:', 'PM na \xc3\x81rea1435642407293627798571662204166379976261', 3, 10, 4, 5, 789, 'ON-HOLD')
('EVENTO:', 'Resgate16127478786038664603454592495039450037952', 1, 3, 3, 3, 792, 'ON-HOLD')
('EVENTO:', 'Mulher em Trabalho de Parto11325510541821927503335854675560900844886', 1, 6, 4, 7, 793, 'COMPLETO')
('EVENTO:', 'Resgate16127478786038664603454592495039450037952', 1, 3, 3, 3, 793, 'RE-ATIVO')
('EVENTO:', 'Joalheiria Roubada9321657168987136005208128161341231246133', 1, 9, 3, 5, 795, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua263611694013161904267404529830198917819', 1, 8, 3, 7, 797, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9321657168987136005208128161341231246133', 1, 9, 3, 5, 797, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11297496500021002613682065405221284375258', 1, 10, 4, 5, 798, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7203568424823894298341597376140750791977', 1, 8, 3, 7, 799, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11297496500021002613682065405221284375258', 1, 10, 4, 5, 799, 'RE-ATIVO')
('EVENTO:', 'Resgate16127478786038664603454592495039450037952', 1, 3, 3, 3, 799, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea1435642407293627798571662204166379976261', 3, 10, 4, 5, 799, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11297496500021002613682065405221284375258', 1, 10, 4, 5, 800, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13214142883532271796473531583728810738578', 2, 7, 4, 4, 800, 'RE-ATIVO')
('EVENTO:', 'Assalto048839462548390103242181335603839176521', 1, 9, 3, 5, 801, 'ON-HOLD')
('EVENTO:', 'Tiroteio18188566053258471399711945877650562742672', 2, 5, 3, 5, 802, 'COMPLETO')
('EVENTO:', 'Assalto048839462548390103242181335603839176521', 1, 9, 3, 5, 802, 'RE-ATIVO')
('EVENTO:', 'Resgate16208416346285011081829565543793737218912', 3, 2, 5, 7, 804, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13214142883532271796473531583728810738578', 1, 7, 4, 4, 805, 'COMPLETO')
('EVENTO:', 'Resgate16208416346285011081829565543793737218912', 1, 2, 5, 7, 806, 'COMPLETO')
('EVENTO:', 'Navio Afundando12113143344597936883184128142706367104843', 3, 9, 3, 5, 807, 'ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14121953482763931080575040988896209822369', 1, 8, 3, 7, 809, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9321657168987136005208128161341231246133', 1, 9, 3, 5, 809, 'COMPLETO')
('EVENTO:', 'Assalto048839462548390103242181335603839176521', 1, 9, 3, 5, 809, 'COMPLETO')
('EVENTO:', 'Fuga5194126005214034074130298658512069996393', 3, 2, 5, 7, 810, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11297496500021002613682065405221284375258', 1, 10, 4, 5, 810, 'COMPLETO')
('EVENTO:', 'Briga1249763167229977987643718776120960504090', 2, 8, 3, 7, 813, 'ATIVO')
('EVENTO:', 'Fuga5194126005214034074130298658512069996393', 2, 2, 5, 7, 815, 'COMPLETO')
('EVENTO:', 'Soldado Ferido1738607279482430387736614887885448711280', 2, 13, 2, 8, 816, 'ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13132195281018535798621363001739779377070', 1, 13, 2, 8, 816, 'COMPLETO')
('EVENTO:', 'Navio Afundando12113143344597936883184128142706367104843', 1, 9, 3, 5, 817, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17255348257552562192667103830759536087153', 3, 11, 4, 7, 819, 'ATIVO')
('EVENTO:', 'Fuga5338341929091557059796646395266003158295', 1, 5, 3, 5, 822, 'ATIVO')
('EVENTO:', 'Soldado Ferido1738607279482430387736614887885448711280', 2, 13, 2, 8, 822, 'COMPLETO')
('EVENTO:', 'Fuga5338341929091557059796646395266003158295', 1, 5, 3, 5, 824, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8143635675698761259167436508348944331682', 3, 8, 3, 7, 825, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11127192225708809066642856411011382612917', 3, 11, 4, 7, 828, 'ATIVO')
('EVENTO:', 'Fuga548234403937642644294579743294338795192', 3, 12, 3, 6, 831, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o39854955222616491859568400521926088362', 2, 14, 3, 3, 834, 'ON-HOLD')
('EVENTO:', 'Assalto0175972411015875988738516872580447037833', 2, 6, 4, 7, 837, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17255348257552562192667103830759536087153', 3, 11, 4, 7, 837, 'COMPLETO')
('EVENTO:', 'Assalto0175972411015875988738516872580447037833', 2, 6, 4, 7, 837, 'RE-ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14134120309780599291610480443149121423302', 2, 3, 3, 3, 840, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9257856270666204634988871311004529485535', 2, 1, 3, 5, 843, 'ON-HOLD')
('EVENTO:', 'Briga1249763167229977987643718776120960504090', 1, 8, 3, 7, 844, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9257856270666204634988871311004529485535', 2, 1, 3, 5, 844, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11127192225708809066642856411011382612917', 1, 11, 4, 7, 845, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o39854955222616491859568400521926088362', 2, 14, 3, 3, 845, 'RE-ATIVO')
('EVENTO:', 'Golpe de Estado6335087709925436344364130806195083721628', 1, 14, 3, 3, 846, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8143635675698761259167436508348944331682', 2, 8, 3, 7, 848, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6335087709925436344364130806195083721628', 1, 14, 3, 3, 848, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas713268605774063335473409025236046717056', 1, 9, 3, 5, 849, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9257856270666204634988871311004529485535', 1, 1, 3, 5, 851, 'COMPLETO')
('EVENTO:', 'Fuga548234403937642644294579743294338795192', 3, 12, 3, 6, 851, 'RE-ATIVO')
('EVENTO:', 'Briga1216636073785031375534711014597899304230', 3, 1, 3, 5, 852, 'ON-HOLD')
('EVENTO:', 'Golpe de Estado6335087709925436344364130806195083721628', 1, 14, 3, 3, 852, 'COMPLETO')
('EVENTO:', 'Briga1216636073785031375534711014597899304230', 3, 1, 3, 5, 852, 'RE-ATIVO')
('EVENTO:', 'Assalto0175972411015875988738516872580447037833', 2, 6, 4, 7, 854, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7218752325076055053165727501919365653602', 2, 11, 4, 7, 855, 'ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14134120309780599291610480443149121423302', 1, 3, 3, 3, 856, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3190347446134729624045542288653958798646', 1, 6, 4, 7, 858, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1944443753755878889095076512329639896101', 1, 4, 4, 7, 861, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas713268605774063335473409025236046717056', 1, 9, 3, 5, 861, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1944443753755878889095076512329639896101', 1, 4, 4, 7, 861, 'RE-ATIVO')
('EVENTO:', 'Fuga548234403937642644294579743294338795192', 1, 12, 3, 6, 862, 'COMPLETO')
('EVENTO:', 'Golpe de Estado622063515924555074594343914112534769060', 3, 6, 4, 7, 864, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o337410822224293071114996636089060774252', 2, 9, 3, 5, 867, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente1944443753755878889095076512329639896101', 1, 4, 4, 7, 869, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o337410822224293071114996636089060774252', 2, 9, 3, 5, 869, 'RE-ATIVO')
('EVENTO:', 'Resgate16206015118994884384985316030311240522645', 3, 3, 3, 3, 870, 'ON-HOLD')
('EVENTO:', 'Briga1216636073785031375534711014597899304230', 1, 1, 3, 5, 871, 'COMPLETO')
('EVENTO:', 'Resgate16206015118994884384985316030311240522645', 3, 3, 3, 3, 871, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7218752325076055053165727501919365653602', 2, 11, 4, 7, 872, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente19324426678731596436060630472229853986364', 3, 14, 3, 3, 873, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1986476263519308752118057340216136977938', 3, 3, 3, 3, 876, 'ON-HOLD')
('EVENTO:', 'Fuga5329602025769235148377436148067086290082', 2, 5, 3, 5, 879, 'ON-HOLD')
('EVENTO:', 'Resgate16206015118994884384985316030311240522645', 1, 3, 3, 3, 879, 'COMPLETO')
('EVENTO:', 'Fuga5329602025769235148377436148067086290082', 2, 5, 3, 5, 879, 'RE-ATIVO')
('EVENTO:', 'Fuga5329602025769235148377436148067086290082', 1, 5, 3, 5, 879, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1986476263519308752118057340216136977938', 3, 3, 3, 3, 879, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o337410822224293071114996636089060774252', 1, 9, 3, 5, 880, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17217055946157462013940426944010045564807', 1, 13, 2, 8, 882, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o39854955222616491859568400521926088362', 1, 14, 3, 3, 882, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio478368039138740113983620516986042548893', 3, 12, 3, 6, 885, 'ATIVO')
('EVENTO:', 'Tiroteio18178237294811099094866661799966257625758', 1, 11, 4, 7, 888, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente1986476263519308752118057340216136977938', 1, 3, 3, 3, 888, 'COMPLETO')
('EVENTO:', 'Tiroteio18178237294811099094866661799966257625758', 1, 11, 4, 7, 888, 'RE-ATIVO')
('EVENTO:', 'Golpe de Estado622063515924555074594343914112534769060', 1, 6, 4, 7, 889, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio478368039138740113983620516986042548893', 1, 12, 3, 6, 889, 'COMPLETO')
('EVENTO:', 'Fuga573253629084514414081110649023698465237', 2, 6, 4, 7, 891, 'ATIVO')
('EVENTO:', 'Briga1229085292953205883001547293688708433102', 2, 2, 5, 7, 894, 'ATIVO')
('EVENTO:', 'Briga1229085292953205883001547293688708433102', 1, 2, 5, 7, 894, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17217055946157462013940426944010045564807', 1, 13, 2, 8, 895, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3258223400670894902270538802816266695860', 3, 14, 3, 3, 897, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3258223400670894902270538802816266695860', 2, 14, 3, 3, 899, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8137453129447453021422921952733112803856', 3, 5, 3, 5, 900, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7321724512027436953979138886404825366838', 2, 11, 4, 7, 903, 'ON-HOLD')
('EVENTO:', 'Tiroteio18178237294811099094866661799966257625758', 1, 11, 4, 7, 905, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7321724512027436953979138886404825366838', 2, 11, 4, 7, 905, 'RE-ATIVO')
('EVENTO:', 'Individuo Suspeito8137453129447453021422921952733112803856', 2, 5, 3, 5, 905, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3248982582130705491909467302771149996286', 1, 10, 4, 5, 906, 'ATIVO')
('EVENTO:', 'Fuga573253629084514414081110649023698465237', 1, 6, 4, 7, 906, 'COMPLETO')
('EVENTO:', 'Resgate16285993193868574889736197479673802883320', 3, 14, 3, 3, 909, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3248982582130705491909467302771149996286', 1, 10, 4, 5, 909, 'COMPLETO')
('EVENTO:', 'Briga1303618214711726433667122121632714672782', 3, 4, 4, 7, 912, 'ATIVO')
('EVENTO:', 'Soldado Ferido1769974623837331303863434513784946337375', 1, 13, 2, 8, 915, 'ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o1076292537826915241610950374431231109128', 3, 4, 4, 7, 918, 'ON-HOLD')
('EVENTO:', 'Briga1303618214711726433667122121632714672782', 1, 4, 4, 7, 920, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o1076292537826915241610950374431231109128', 3, 4, 4, 7, 920, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10210826127264706401440099415727780941926', 3, 4, 4, 7, 921, 'ON-HOLD')
('EVENTO:', 'Resgate16285993193868574889736197479673802883320', 1, 14, 3, 3, 921, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10210826127264706401440099415727780941926', 3, 4, 4, 7, 921, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas78003196308269012088787040357565153354', 3, 1, 3, 5, 924, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o10210826127264706401440099415727780941926', 1, 4, 4, 7, 925, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas78003196308269012088787040357565153354', 3, 1, 3, 5, 925, 'RE-ATIVO')
('EVENTO:', 'Fuga5302188056310144637703049979615305809725', 3, 4, 4, 7, 927, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o1076292537826915241610950374431231109128', 1, 4, 4, 7, 928, 'COMPLETO')
('EVENTO:', 'Fuga5302188056310144637703049979615305809725', 3, 4, 4, 7, 928, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas78003196308269012088787040357565153354', 1, 1, 3, 5, 929, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9191687312497406785779122596504092671796', 2, 8, 3, 7, 930, 'ATIVO')
('EVENTO:', 'Golpe de Estado658603704242334169890721002916009808189', 3, 11, 4, 7, 933, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7321724512027436953979138886404825366838', 1, 11, 4, 7, 935, 'COMPLETO')
('EVENTO:', 'Golpe de Estado658603704242334169890721002916009808189', 3, 11, 4, 7, 935, 'RE-ATIVO')
('EVENTO:', 'Briga1324651764652102281409848836958605715471', 3, 6, 4, 7, 936, 'ON-HOLD')
('EVENTO:', 'Fuga5302188056310144637703049979615305809725', 1, 4, 4, 7, 937, 'COMPLETO')
('EVENTO:', 'Briga1324651764652102281409848836958605715471', 3, 6, 4, 7, 937, 'RE-ATIVO')
('EVENTO:', 'Briga1324651764652102281409848836958605715471', 1, 6, 4, 7, 938, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente19116616520235635195866368259378976701963', 1, 9, 3, 5, 939, 'ATIVO')
('EVENTO:', 'Golpe de Estado658603704242334169890721002916009808189', 1, 11, 4, 7, 940, 'COMPLETO')
('EVENTO:', 'Resgate16129795310752805468170775464716891995297', 3, 6, 4, 7, 942, 'ATIVO')
('EVENTO:', 'Corrida de Rua2109191258057694823143874159889608839403', 3, 14, 3, 3, 945, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8155600338219081143219744321834428152479', 2, 14, 3, 3, 948, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2307445215552603053134109876775037253041', 1, 2, 5, 7, 951, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente19116616520235635195866368259378976701963', 1, 9, 3, 5, 951, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2307445215552603053134109876775037253041', 1, 2, 5, 7, 951, 'RE-ATIVO')
('EVENTO:', 'Corrida de Rua2163546972000697359921373255794644687575', 2, 10, 4, 5, 954, 'ON-HOLD')
('EVENTO:', 'Resgate16129795310752805468170775464716891995297', 1, 6, 4, 7, 954, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2163546972000697359921373255794644687575', 2, 10, 4, 5, 954, 'RE-ATIVO')
('EVENTO:', 'Briga16972914691037928423311503014598475850', 1, 6, 4, 7, 957, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2307445215552603053134109876775037253041', 1, 2, 5, 7, 957, 'COMPLETO')
('EVENTO:', 'Briga16972914691037928423311503014598475850', 1, 6, 4, 7, 957, 'RE-ATIVO')
('EVENTO:', 'Briga16972914691037928423311503014598475850', 1, 6, 4, 7, 958, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8155600338219081143219744321834428152479', 2, 14, 3, 3, 958, 'RE-ATIVO')
('EVENTO:', 'Soldado Ferido17208044105191890026345480132747622145011', 2, 4, 4, 7, 960, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8155600338219081143219744321834428152479', 1, 14, 3, 3, 961, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17208044105191890026345480132747622145011', 2, 4, 4, 7, 961, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7314502055940778534302552558591641539904', 3, 14, 3, 3, 963, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o10166021557228881809671016863661347146359', 1, 5, 3, 5, 966, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2163546972000697359921373255794644687575', 1, 10, 4, 5, 968, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10166021557228881809671016863661347146359', 1, 5, 3, 5, 968, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10166021557228881809671016863661347146359', 1, 5, 3, 5, 968, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7314502055940778534302552558591641539904', 3, 14, 3, 3, 968, 'RE-ATIVO')
('EVENTO:', 'Individuo Suspeito8270090095371062157434009655200432518377', 3, 4, 4, 7, 969, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17208044105191890026345480132747622145011', 1, 4, 4, 7, 971, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8270090095371062157434009655200432518377', 3, 4, 4, 7, 971, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7131300675593167486802445721195039348949', 1, 10, 4, 5, 972, 'ON-HOLD')
('EVENTO:', 'Navio Afundando1250915173634196283677907160751281331401', 1, 4, 4, 7, 975, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3190347446134729624045542288653958798646', 1, 6, 4, 7, 978, 'TIME-OUT')
('EVENTO:', 'Navio Afundando1250915173634196283677907160751281331401', 1, 4, 4, 7, 978, 'RE-ATIVO')
('EVENTO:', 'Individuo Suspeito8270090095371062157434009655200432518377', 1, 4, 4, 7, 979, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7131300675593167486802445721195039348949', 1, 10, 4, 5, 979, 'RE-ATIVO')
('EVENTO:', 'Joalheiria Roubada9191687312497406785779122596504092671796', 1, 8, 3, 7, 980, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2109191258057694823143874159889608839403', 3, 14, 3, 3, 980, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando12335787609082978019894710787976201115742', 1, 10, 4, 5, 981, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7314502055940778534302552558591641539904', 1, 14, 3, 3, 981, 'COMPLETO')
('EVENTO:', 'Navio Afundando12335787609082978019894710787976201115742', 1, 10, 4, 5, 981, 'RE-ATIVO')
('EVENTO:', 'Soldado Ferido1769974623837331303863434513784946337375', 1, 13, 2, 8, 982, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7131300675593167486802445721195039348949', 1, 10, 4, 5, 982, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6289899048381920566221914005847838318257', 1, 3, 3, 3, 984, 'ATIVO')
('EVENTO:', 'Golpe de Estado6289899048381920566221914005847838318257', 1, 3, 3, 3, 984, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2214519552747356609618409930992942039093', 2, 3, 3, 3, 987, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente19324426678731596436060630472229853986364', 2, 14, 3, 3, 989, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11195265981476939476854897750035271442667', 3, 3, 3, 3, 990, 'ATIVO')
('EVENTO:', 'Navio Afundando12335787609082978019894710787976201115742', 1, 10, 4, 5, 991, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4275709638679849946527947735584838658121', 2, 7, 4, 4, 993, 'ATIVO')
('EVENTO:', 'Corrida de Rua2214519552747356609618409930992942039093', 1, 3, 3, 3, 995, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada944214365245027465035398095095364036326', 3, 14, 3, 3, 996, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11195265981476939476854897750035271442667', 2, 3, 3, 3, 997, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13244243635062245951554857415858695437769', 2, 9, 3, 5, 999, 'ATIVO')
